Lepton	KEYWORD1
REG_POWER	LITERAL1
REG_STATUS	LITERAL1
REG_COMMAND_ID	LITERAL1
REG_DATA_LEN	LITERAL1
REG_DATA_BASE	LITERAL1
CMD_AGC_ENABLE	LITERAL1
CMD_AGC_ROI	LITERAL1
CMD_AGC_HISTOGRAM_STATISTICS	LITERAL1
CMD_AGC_HEQ_DAMPING_FACTOR	LITERAL1
CMD_AGC_HEQ_CLIP_LIMIT_HIGH	LITERAL1
CMD_AGC_HEQ_CLIP_LIMIT_LOW	LITERAL1
CMD_AGC_HEQ_EMPTY_COUNT	LITERAL1
CMD_AGC_HEQ_SCALE_FACTOR	LITERAL1
CMD_AGC_HEQ_CALC_ENABLE_STATE	LITERAL1
CMD_SYS_PING	LITERAL1
CMD_SYS_STATUS	LITERAL1
CMD_SYS_FLIR_SERIAL_NUMBER	LITERAL1
CMD_SYS_CAMERA_UPTIME	LITERAL1
CMD_SYS_AUX_TEMPERATURE_KELVIN	LITERAL1
CMD_SYS_FPA_TEMPERATURE_KELVIN	LITERAL1
CMD_SYS_TELEMETRY_ENABLE	LITERAL1
CMD_SYS_TELEMETRY_LOCATION	LITERAL1
CMD_SYS_FRAMES_TO_AVERAGE	LITERAL1
CMD_SYS_CUST_SERIAL_NUMBER	LITERAL1
CMD_SYS_SCENE_STATISTICS	LITERAL1
CMD_SYS_SCENE_ROI	LITERAL1
CMD_SYS_THERMAL_SHUTDOWN_COUNT	LITERAL1
CMD_SYS_SHUTTER_POSITION	LITERAL1
CMD_SYS_FFC_SHUTTER_MODE	LITERAL1
CMD_SYS_FFC_NORMALIZATION	LITERAL1
CMD_SYS_FFC_STATUS	LITERAL1
CMD_VID_USER_LUT	LITERAL1
CMD_VID_FOCUS_CALC_ENABLE	LITERAL1
CMD_VID_FOCUS_ROI	LITERAL1
CMD_VID_FOCUS_METRIC_THRESHOLD	LITERAL1
CMD_VID_FOCUS_METRIC	LITERAL1
CMD_VID_FREEZE_ENABLE	LITERAL1
STATUS_BIT_BUSY	LITERAL1
STATUS_BIT_BOOT_MODE	LITERAL1
STATUS_BIT_BOOT_STATUS	LITERAL1
begin	KEYWORD2
readRegister	KEYWORD2
writeRegister	KEYWORD2
doGetCommand	KEYWORD2
doSetCommand	KEYWORD2
doRunCommand	KEYWORD2
syncFrame	KEYWORD2
readFrame	KEYWORD2
readFrameRaw	KEYWORD2
